id,identifier_KR,identifier,species_id,height,weight,base_experience,order,is_default
583,바닐리치,vanillish,583,11,410,138,630,1
584,배바닐라,vanilluxe,584,13,575,241,631,1
585,사철록,deerling,585,6,195,67,632,1
586,바라철록,sawsbuck,586,19,925,166,633,1
587,에몽가,emolga,587,4,50,150,634,1
588,딱정곤,karrablast,588,5,59,63,635,1
589,슈바르고,escavalier,589,10,330,173,636,1
590,깜놀버슬,foongus,590,2,10,59,637,1
591,뽀록나,amoonguss,591,6,105,162,638,1
592,탱그릴,frillish,592,12,330,67,639,1
593,탱탱겔,jellicent,593,22,1350,168,640,1
594,맘복치,alomomola,594,12,316,165,641,1
595,파쪼옥,joltik,595,1,6,64,642,1
596,전툴라,galvantula,596,8,143,165,643,1
597,철시드,ferroseed,597,6,188,61,644,1
598,너트령,ferrothorn,598,10,1100,171,645,1
599,기어르,klink,599,3,210,60,646,1
600,기기어르,klang,600,6,510,154,647,1
601,기기기어르,klinklang,601,6,810,234,648,1
602,저리어,tynamo,602,2,3,55,649,1
603,저리릴,eelektrik,603,12,220,142,650,1
604,저리더프,eelektross,604,21,805,232,651,1
605,리그레,elgyem,605,5,90,67,652,1
606,벰크,beheeyem,606,10,345,170,653,1
607,불켜미,litwick,607,3,31,55,654,1
608,램프라,lampent,608,6,130,130,655,1
609,샹델라,chandelure,609,10,343,234,656,1
610,터검니,axew,610,6,180,64,657,1
611,액슨도,fraxure,611,10,360,144,658,1
612,액스라이즈,haxorus,612,18,1055,243,659,1
613,코고미,cubchoo,613,5,85,61,660,1
614,툰베어,beartic,614,26,2600,170,661,1
615,프리지오,cryogonal,615,11,1480,170,662,1
616,쪼마리,shelmet,616,4,77,61,663,1
617,어지리더,accelgor,617,8,253,173,664,1
618,메더,stunfisk,618,7,110,165,665,1
619,비조푸,mienfoo,619,9,200,70,666,1
620,비조도,mienshao,620,14,355,179,667,1
621,크리만,druddigon,621,16,1390,170,668,1
622,골비람,golett,622,10,920,61,669,1
623,골루그,golurk,623,28,3300,169,670,1
624,자망칼,pawniard,624,5,102,68,671,1
625,절각참,bisharp,625,16,700,172,672,1
626,버프론,bouffalant,626,16,946,172,673,1
627,수리둥보,rufflet,627,5,105,70,674,1
628,워글,braviary,628,15,410,179,675,1
629,벌차이,vullaby,629,5,90,74,676,1
630,버랜지나,mandibuzz,630,12,395,179,677,1
631,앤티골,heatmor,631,14,580,169,678,1
632,아이앤트,durant,632,3,330,169,679,1
633,모노두,deino,633,8,173,60,680,1
634,디헤드,zweilous,634,14,500,147,681,1
635,삼삼드래,hydreigon,635,18,1600,270,682,1
636,활화르바,larvesta,636,11,288,72,683,1
637,불카모스,volcarona,637,16,460,248,684,1
638,코바르온,cobalion,638,21,2500,261,685,1
639,테라키온,terrakion,639,19,2600,261,686,1
640,비리디온,virizion,640,20,2000,261,687,1
641,토네로스,tornadus-incarnate,641,15,630,261,688,1
642,볼트로스,thundurus-incarnate,642,15,610,261,690,1
643,레시라무,reshiram,643,32,3300,306,692,1
644,제크로무,zekrom,644,29,3450,306,693,1
645,랜드로스,landorus-incarnate,645,15,680,270,694,1
646,큐레무,kyurem,646,30,3250,297,696,1
647,케르디오,keldeo-ordinary,647,14,485,261,699,1
648,메로엣타,meloetta-aria,648,6,65,270,701,1
649,게노세크트,genesect,649,15,825,270,703,1
650,도치마론,chespin,650,0,0,0,704,1
651,도치보구,quilladin,651,0,0,0,705,1
652,브리가론,chesnaught,652,0,0,0,706,1
653,푸호꼬,fennekin,653,0,0,0,707,1
654,테르나,braixen,654,0,0,0,708,1
655,마폭시,delphox,655,0,0,0,709,1
656,개구마르,froakie,656,0,0,0,710,1
657,개굴반장,frogadier,657,0,0,0,711,1
658,개굴닌자,greninja,658,0,0,0,712,1
659,파르빗,bunnelby,659,0,0,0,713,1
660,파르토,diggersby,660,0,0,0,714,1
661,화살꼬빈,fletchling,661,0,0,0,715,1
662,불화살빈,fletchinder,662,0,0,0,716,1
663,파이어로,talonflame,663,0,0,0,717,1
664,분이벌레,scatterbug,664,0,0,0,718,1
665,분떠도리,spewpa,665,0,0,0,719,1
666,비비용,vivillon,666,0,0,0,720,1
667,레오꼬,litleo,667,0,0,0,721,1
668,화염레오,pyroar,668,0,0,0,722,1
669,플라베베,flabebe,669,0,0,0,723,1
670,플라엣테,floette,670,0,0,0,724,1
671,플라제스,florges,671,0,0,0,725,1
672,메이클,skiddo,672,0,0,0,726,1
673,고고트,gogoat,673,0,0,0,727,1
674,판짱,pancham,674,0,0,0,728,1
675,부란다,pangoro,675,0,0,0,729,1
676,트리미앙,furfrou,676,0,0,0,730,1
677,냐스퍼,espurr,677,0,0,0,731,1
678,냐오닉스,meowstic-male,678,0,0,0,732,1
679,단칼빙,honedge,679,0,0,0,734,1
680,쌍검킬,doublade,680,0,0,0,735,1
681,킬가르도,aegislash-shield,681,0,0,0,736,1
682,슈쁘,spritzee,682,0,0,0,738,1
683,프레프티르,aromatisse,683,0,0,0,739,1
684,나룸퍼프,swirlix,684,0,0,0,740,1
685,나루림,slurpuff,685,0,0,0,741,1
686,오케이징,inkay,686,0,0,0,742,1
687,칼라마네로,malamar,687,0,0,0,743,1
688,거북손손,binacle,688,0,0,0,744,1
689,거북손데스,barbaracle,689,0,0,0,745,1
690,수레기,skrelp,690,0,0,0,746,1
691,드래캄,dragalge,691,0,0,0,747,1
692,완철포,clauncher,692,0,0,0,748,1
693,블로스터,clawitzer,693,0,0,0,749,1
694,목도리키텔,helioptile,694,0,0,0,750,1
695,일레도리자드,heliolisk,695,0,0,0,751,1
696,티고라스,tyrunt,696,0,0,0,752,1
697,견고라스,tyrantrum,697,0,0,0,753,1
698,아마루스,amaura,698,0,0,0,754,1
699,아마루르가,aurorus,699,0,0,0,755,1
700,님피아,sylveon,700,0,0,0,175,1
701,루차불,hawlucha,701,0,0,0,756,1
702,데덴네,dedenne,702,0,0,0,757,1
703,멜리시,carbink,703,0,0,0,758,1
704,미끄메라,goomy,704,0,0,0,759,1
705,미끄네일,sliggoo,705,0,0,0,760,1
706,미끄래곤,goodra,706,0,0,0,761,1
707,클레피,klefki,707,0,0,0,762,1
708,나목령,phantump,708,0,0,0,763,1
709,대로트,trevenant,709,0,0,0,764,1
710,호바귀,pumpkaboo-average,710,0,0,0,765,1
711,펌킨인,gourgeist-average,711,0,0,0,769,1
712,꽁어름,bergmite,712,0,0,0,773,1
713,크레베이스,avalugg,713,0,0,0,774,1
714,음뱃,noibat,714,0,0,0,775,1
715,음번,noivern,715,0,0,0,776,1
716,제르네아스,xerneas,716,0,0,0,777,1
717,이벨타르,yveltal,717,0,0,0,778,1
718,지가르데,zygarde,718,0,0,0,779,1
