id,identifier_KR,identifier,species_id,height,weight,base_experience,order,is_default,max_cp,attack,defense,stamina,evolution,type0,type1,attack0,attack1,attack2,attack3,attack4,evo1,evo2,evo3,evo4,evo5,candy,desc
113,럭키,chansey,113,11,346,395,133,1,1469,60,176,500,242,1,0,114,125,74,2,11,243,,,,,,영양 만점인 알을 매일 낳는다. 식욕을 잃은 사람도 한 번에 먹어치울 정도로 맛있는 알이다.
114,덩쿠리,tangela,114,10,350,87,135,1,2208,183,205,130,465,12,0,106,81,59,79,,,,,,,,적에게 붙잡히면 덩굴이 뚝 하고 끊긴다. 전혀 아프지 않기 때문에 그 틈에 도망간다. 다음 날에는 새로운 덩굴이 자란다.
115,캥카,kangaskhan,115,22,800,172,137,1,2463,181,165,210,0,1,0,124,99,84,12,87,,,,,,,캥카의 새끼가 혼자서 놀고 있어도 절대로 잡으려 하면 안 된다. 가까이 있는 부모가 격렬히 화낸다.
116,쏘드라,horsea,116,4,80,59,139,1,921,129,125,60,117,11,0,122,128,29,51,17,117,,,,,50,작은 벌레나 바위의 이끼를 먹는다. 해류가 빨라지면 꼬리로 바위나 산호를 휘감아 떠내려가지 않게 한다.
117,시드라,seadra,117,12,250,154,140,1,1979,187,182,110,230,11,0,122,96,20,51,73,230,,,,,,산호 가지 사이로 들어가 잠잔다. 시드라가 있는 줄 모르고 산호를 잡으려다 독가시에 찔리곤 한다.
118,콘치,goldeen,118,6,150,64,142,1,1006,123,115,90,119,11,0,103,108,71,86,33,119,,,,,50,물속에서 우아하게 나부끼는 지느러미가 매우 아름다운 포켓몬이지만 방심하면 강렬한 뿔의 일격을 당한다.
119,왕콘치,seaking,119,13,390,158,143,1,2040,175,154,160,0,11,0,103,116,76,23,7,,,,,,,가을이 되면 암컷에게 프로포즈하기 위해 강바닥에서 춤추는 수컷을 볼 수 있다. 몸의 색이 가장 아름다운 계절이다.
120,별가사리,staryu,120,8,345,68,144,1,926,137,112,60,121,11,0,111,113,122,85,29,121,,,,,50,여름이 끝날 무렵 밤에 모래 해변에 가면 핵이라고 불리는 기관을 붉게 빛내는 별가사리가 별처럼 보인다.
121,아쿠스타,starmie,121,11,800,182,145,1,2303,210,184,120,0,11,14,111,113,122,73,74,,,,,,,몸의 중심에 있는 핵이라 불리는 부분이 일곱 빛깔로 빛나기에 바다의 보석이라는 별명이 붙었다.
122,마임맨,mr-mime,122,13,545,161,147,1,1984,192,233,80,0,14,18,126,125,11,74,43,,,,,,,몸짓으로 눈에 보이지 않는 것이 그곳에 있다고 믿게 만드는 팬터마임의 달인이다. 있다고 믿게 만든 것은 정말로 나타난다.
123,스라크,scyther,123,15,560,100,148,1,2464,218,170,140,212,7,3,92,130,28,66,26,,,,,,,눈에 보이지 않는 빠른 스피드가 양팔에 달린 낫의 날카로움을 한층 높여준다. 한 번 휘두르면 큰 나무도 두 동강 난다.
124,루주라,jynx,124,14,406,159,152,1,2512,223,182,130,0,15,14,110,114,54,14,35,,,,,,,춤추는 듯한 자세로 리드미컬하게 걷는다. 그 움직임을 보고 있는 사람마저 얼떨결에 허리를 흔들 정도로 경쾌하다.
125,에레브,electabuzz,125,11,300,172,154,1,2196,198,173,130,466,13,0,97,99,47,49,48,,,,,,,폭풍이 오면 나무 위처럼 벼락이 떨어질 만한 높은 장소로 앞다투어 올라간다. 피뢰침 대용으로 삼는 마을도 있다.
126,마그마,magmar,126,13,445,173,157,1,2254,206,169,130,467,10,0,101,100,69,78,8,,,,,,,싸우게 되면 몸에서 작열하는 불꽃을 뿜어내 상대를 위협한다. 그 열풍으로 주변의 초목도 불태운다.
127,쁘사이저,pinsir,127,15,550,175,159,1,2770,238,197,130,0,7,0,132,92,5,66,30,,,,,,,자신의 몸무게 두 배나 되는 상대를 뿔로 집어 가볍게 들어 올리는 괴력을 지녔다. 추운 곳에서는 몸의 움직임이 둔해진다.
128,켄타로스,tauros,128,14,884,172,161,1,2488,198,197,150,0,1,0,113,125,86,45,12,,,,,,,항상 날뛰지 않으면 성에 차지 않는다. 싸울 상대가 없을 때는 큰 나무를 들이받아 쓰러트리고 맘을 가라앉힌다.
129,잉어킹,magikarp,129,9,100,40,162,1,220,29,102,40,130,11,0,123,91,,,,130,,,,,400,튀어 오르기만 하는 한심한 포켓몬이다. 왜 튀어 오르는지 조사한 연구자가 있을 정도로 무조건 튀고 튀고 튀어 오르기만 한다.
130,갸라도스,gyarados,130,65,2350,189,163,1,3281,237,197,190,0,11,3,96,94,73,50,51,,,,,,,잉어킹에서 갸라도스로 진화할 때 뇌세포의 구조가 재구성되기 때문에 성격이 난폭해진다고 전해진다.
131,라프라스,lapras,131,25,2200,187,165,1,2980,186,190,260,0,11,15,110,109,51,19,20,,,,,,,사람이 멸종의 위기로 몰아버렸다. 해질녘이 되면 얼마 남지 않은 동료들을 찾아 구슬픈 울음소리로 노래한다고 한다.
132,메타몽,ditto,132,3,40,101,166,1,718,91,91,96,0,1,0,114,91,,,,,,,,,,몸의 세포를 재구성하여 변신한다. 전에 봤던 것을 기억해내면서 바뀌면 조금 다른 형태가 되어버린다.
133,이브이,eevee,133,3,65,65,167,1,969,104,121,110,134,1,0,111,113,9,85,89,134,135,136,196,197,,사는 환경에 따라 돌연변이하는 불안정한 유전자를 지닌 포켓몬이다. 돌의 방사선이 진화를 일으킨다.
134,샤미드,vaporeon,134,10,290,184,168,1,3157,205,177,260,0,11,0,122,71,73,33,,,,,,,,돌연변이로 의해 물속에서 생활할 수 있도록 지느러미와 아가미가 생겨났다. 물을 자유로이 조종하는 힘을 지녔다.
135,쥬피썬더,jolteon,135,8,245,184,169,1,2730,232,201,130,0,13,0,97,16,49,48,,,,,,,,세포에서 나오는 약한 전기를 털의 정전기로 증폭시켜 번개를 떨어뜨린다. 곤두세운 털은 전기를 띤 바늘이다.
136,부스터,flareon,136,9,250,184,170,1,2904,246,204,130,0,10,0,101,69,8,21,,,,,,,,푹신한 털은 높이 오른 체온을 공기 중으로 발산하여 낮추는 기능을 지녔다. 체온은 최고 900도까지 올라간다.
137,폴리곤,porygon,137,8,365,79,176,1,1567,153,139,130,233,1,0,111,113,11,65,16,233,,,,,,전신을 프로그램 데이터로 되돌려 전자 공간에 들어갈 수 있다. 복사 방지가 되어 있어 복사할 수 없다.
138,암나이트,omanyte,138,4,75,71,179,1,1345,155,174,70,139,6,11,122,108,36,70,37,139,,,,,50,오랜 옛날 멸종됐지만 인간의 손으로 화석에서 부활시킨 포켓몬 중 하나다. 적에게 습격당하면 단단한 껍질에 숨는다.
139,암스타,omastar,139,10,350,173,180,1,2685,207,227,140,0,6,11,119,122,36,73,38,,,,,,,촉수를 이용하여 먹이를 잡는다. 껍질이 너무 커진 탓에 움직임이 둔해져서 멸종했다고 여겨지고 있다.
140,투구,kabuto,140,5,115,71,181,1,1172,148,162,60,141,6,11,112,108,36,32,37,141,,,,,50,화석에서 부활한 포켓몬이지만 드물게 살아 있는 투구를 발견할 수 있다. 그 모습은 3억 년 동안 변치 않았다.
141,투구푸스,kabutops,141,13,405,173,182,1,2517,220,203,120,0,6,11,108,92,36,71,13,,,,,,,물속을 헤엄쳐 먹이를 잡았었다. 물에서의 생활을 지나 땅에서 살 수 있도록 아가미나 다리 등이 변화되기 시작했다.
142,프테라,aerodactyl,142,18,590,180,183,1,2608,221,164,160,0,6,3,130,94,36,45,2,,,,,,,물속을 헤엄쳐 먹이를 잡았었다. 물에서의 생활을 지나 땅에서 살 수 있도록 아가미나 다리 등이 변화되기 시작했다.
143,잠만보,snorlax,143,21,4600,189,186,1,3355,190,190,320,0,1,0,125,104,89,2,12,,,,,,,먹고 자는 것을 반복하다 하루가 끝난다. 큰 배 위를 놀이터로 삼은 어린아이들이 있을 정도로 얌전한 포켓몬이다.
144,프리져,articuno,144,17,554,261,187,1,2933,192,249,180,0,15,3,110,19,76,20,,,,,,,,얼음을 조종하는 전설의 새 포켓몬이다. 날개짓하면 공기가 차갑게 식기 때문에 프리져가 날면 눈이 온다고 전해진다.
145,썬더,zapdos,145,16,526,261,188,1,3330,253,188,180,0,13,3,97,16,49,48,,,,,,,,전기를 조종하는 전설의 새 포켓몬이다. 평상시는 번개구름 속에서 지낸다. 번개를 맞으면 힘이 솟아난다.
146,파이어,moltres,146,20,600,261,189,1,3272,251,184,180,0,10,3,101,69,21,8,,,,,,,,불꽃을 조종하는 전설의 새 포켓몬이다. 몸이 상처 입으면 분화구의 마그마에 들어가 전신을 불태워 상처를 치료한다고 한다.
147,미뇽,dratini,147,18,33,60,190,1,860,119,94,82,148,16,0,96,1,50,33,,148,,,,,25,미뇽이 탈피를 반복하는 것은 몸속에서 생명 에너지가 점점 부풀어올라 억제할 수 없게 되기 때문이다.
148,신뇽,dragonair,148,40,165,147,191,1,1609,163,138,122,149,16,0,96,1,33,51,,149,,,,,100,큰 에너지를 몸에 모으고 있다. 목과 꼬리의 수정에서 에너지를 발산하여 주변 날씨를 바꾼다고 한다.
149,망나뇽,dragonite,149,22,2100,270,192,1,3581,263,201,182,0,16,3,96,130,51,2,52,,,,,,,16시간 만에 지구를 한 바퀴 돌 수 있다. 폭풍으로 인해 난파 직전인 배를 발견하면 육지까지 유도하는 상냥한 포켓몬이다.
150,뮤츠,mewtwo,150,20,1220,306,193,1,4760,330,200,212,0,14,0,118,74,43,2,,,,,,,,유전자 조작에 의해서 만들어진 포켓몬. 인간의 과학력으로 몸은 만들 수 있었지만 상냥한 마음까지 재현해내는 일은 불가능했다.
151,뮤,mew,151,4,40,270,196,1,3083,210,209,200,0,14,0,114,83,12,74,51,,,,,,,모든 포켓몬의 유전자를 가졌다고 한다. 자유자재로 모습을 숨길수 있어서 사람에게 가까이 다가가도 절대 들키지 않는다.
152,치코리타,chikorita,152,9,64,64,197,1,801,92,122,90,0,0,0,,,,,,153,,,,,,
153,베이리프,bayleef,153,12,158,142,198,1,1296,122,155,120,0,0,0,,,,,,154,,,,,,
154,메가니움,meganium,154,18,1005,236,199,1,2227,168,202,160,0,0,0,,,,,,,,,,,,
155,브케인,cyndaquil,155,5,79,62,200,1,831,116,96,78,0,0,0,,,,,,156,,,,,,
156,마그케인,quilava,156,9,190,142,201,1,1484,158,129,116,0,0,0,,,,,,167,,,,,,
157,블레이범,typhlosion,157,17,795,240,202,1,2686,223,176,156,0,0,0,,,,,,,,,,,,
158,리아코,totodile,158,6,95,63,203,1,1011,117,116,100,0,0,0,,,,,,159,,,,,,
159,엘리게이,croconaw,159,11,250,142,204,1,1598,150,151,130,0,0,0,,,,,,160,,,,,,
160,장크로다일,feraligatr,160,23,888,239,205,1,2721,205,197,170,0,0,0,,,,,,,,,,,,
161,꼬리선,sentret,161,8,60,43,206,1,519,79,77,70,0,0,0,,,,,,162,,,,,,
162,다꼬리,furret,162,18,325,145,207,1,1667,148,130,170,0,0,0,,,,,,,,,,,,
163,부우부,hoothoot,163,7,212,52,208,1,640,67,101,120,0,0,0,,,,,,164,,,,,,
164,야부엉,noctowl,164,16,408,155,209,1,2040,145,179,200,0,0,0,,,,,,,,,,,,
165,레디바,ledyba,165,10,108,53,210,1,663,72,142,80,0,0,0,,,,,,166,,,,,,
166,레디안,ledian,166,14,356,137,211,1,1275,107,209,110,0,0,0,,,,,,,,,,,,
167,페이검,spinarak,167,5,85,50,212,1,685,105,73,80,0,0,0,,,,,,168,,,,,,
168,아리아도스,ariados,168,11,335,137,213,1,1636,161,128,140,0,0,0,,,,,,,,,,,,
169,크로뱃,crobat,169,18,750,241,50,1,2466,194,178,170,0,0,0,,,,,,,,,,,,
170,초라기,chinchou,170,5,120,66,214,1,1067,106,106,150,0,0,0,,,,,,171,,,,,,
171,랜턴,lanturn,171,12,225,161,215,1,2077,146,146,250,0,0,0,,,,,,,,,,,,
172,피츄,pichu,172,3,20,41,29,1,376,77,63,40,0,0,0,,,,,,25,,,,,,번개 구름이 있을 때나 공기가 건조한 날은 전기가 쉽게 모인다. 타다닥 정전기 소리가 난다.
173,삐,cleffa,173,3,30,44,40,1,620,75,91,100,0,0,0,,,,,,35,,,,,,별똥별이 많은 밤에는 둥글게 모여 춤추는 삐의 모습을 볼 수 있다. 일출 때까지 춤추며 밤이슬로 목을 축인다.
174,푸푸린,igglybuff,174,3,10,42,45,1,512,69,34,180,0,0,0,,,,,,39,,,,,,성대가 아직 충분히 발달하지 않아서 노래를 계속 부르면 목이 아프다. 깨끗한 시냇물로 양치질을 한다.
175,토게피,togepi,175,3,15,49,216,1,540,67,116,70,0,0,0,,,,,,176,,,,,,사람이나 포켓몬이 내뿜는 자상함과 즐거운 감정을 에너지로 삼는다. 껍질 안에 모은 행복을 나눠준다.
176,토게틱,togetic,176,6,32,142,217,1,1543,139,191,110,0,0,0,,,,,,,,,,,,행운을 가져다주는 포켓몬이라고 전해진다 순수한 마음을 지닌 사람을 발견하면 모습을 드러내고 행복을 나누어준다.
177,네이티,natu,177,2,20,64,219,1,925,134,89,80,0,0,0,,,,,,178,,,,,,
178,네이티오,xatu,178,15,150,165,220,1,1975,192,146,130,0,0,0,,,,,,,,,,,,
179,메리프,mareep,179,6,78,56,221,1,887,114,82,110,0,0,0,,,,,,180,,,,,,
180,보송송,flaaffy,180,8,133,128,222,1,1402,145,112,140,0,0,0,,,,,,181,,,,,,
181,전룡,ampharos,181,14,615,225,223,1,2695,211,172,180,0,0,0,,,,,,,,,,,,
182,아르코,bellossom,182,4,58,216,54,1,2108,169,189,150,0,0,0,,,,,,,,,,,,
183,마릴,marill,183,4,85,88,226,1,420,37,93,140,0,0,0,,,,,,184,,,,,,
184,마릴리,azumarill,184,8,285,185,227,1,1503,112,152,200,0,0,0,,,,,,,,,,,,
185,꼬지모,sudowoodo,185,12,380,144,229,1,2065,167,198,140,0,0,0,,,,,,,,,,,,
186,왕구리,politoed,186,11,339,225,72,1,2371,174,192,180,0,0,0,,,,,,,,,,,,
187,통통코,hoppip,187,4,5,50,230,1,508,67,101,70,0,0,0,,,,,,188,,,,,,
188,두코,skiploom,188,6,10,119,231,1,882,91,127,110,0,0,0,,,,,,189,,,,,,
189,솜솜코,jumpluff,189,8,30,203,232,1,1553,118,197,150,0,0,0,,,,,,,,,,,,
190,에이팜,aipom,190,8,115,72,233,1,1188,136,112,110,0,0,0,,,,,,,,,,,,
191,해너츠,sunkern,191,3,18,36,235,1,316,55,55,60,0,0,0,,,,,,192,,,,,,
192,해루미,sunflora,192,8,85,149,236,1,2048,185,148,150,0,0,0,,,,,,,,,,,,
193,왕자리,yanma,193,12,380,78,237,1,1326,154,94,130,0,0,0,,,,,,,,,,,,
194,우파,wooper,194,4,85,42,239,1,596,75,75,110,0,0,0,,,,,,195,,,,,,
195,누오,quagsire,195,14,750,151,240,1,1929,152,152,190,0,0,0,,,,,,,,,,,,
196,에브이,espeon,196,9,265,184,171,1,3000,261,194,130,0,0,0,,,,,,,,,,,,
197,블래키,umbreon,197,10,270,184,172,1,2052,126,250,190,0,0,0,,,,,,,,,,,,
198,니로우,murkrow,198,5,21,81,241,1,1392,175,87,120,0,0,0,,,,,,,,,,,,
199,야도킹,slowking,199,20,795,172,92,1,2482,177,194,190,0,0,0,,,,,,,,,,,,
200,무우마,misdreavus,200,7,10,87,243,1,1781,167,167,120,0,0,0,,,,,,,,,,,,
201,안농,unown,201,5,50,118,245,1,1022,136,91,96,0,0,0,,,,,,,,,,,,
202,마자용,wobbuffet,202,13,285,142,247,1,1024,60,106,380,0,0,0,,,,,,,,,,,,
203,키링키,girafarig,203,15,415,159,248,1,1863,182,133,140,0,0,0,,,,,,,,,,,,
204,피콘,pineco,204,6,72,58,249,1,1045,108,146,100,0,0,0,,,,,,205,,,,,,
205,쏘콘,forretress,205,12,1258,163,250,1,2263,161,242,150,0,0,0,,,,,,,,,,,,
206,노고치,dunsparce,206,15,140,145,251,1,1615,131,131,200,0,0,0,,,,,,,,,,,,
207,글라이거,gligar,207,11,648,86,252,1,1758,143,204,130,0,0,0,,,,,,,,,,,,
208,강철톤,steelix,208,92,4000,179,110,1,2439,148,333,150,0,0,0,,,,,,,,,,,,
209,블루,snubbull,209,6,78,60,254,1,1124,137,89,120,0,0,0,,,,,,210,,,,,,
210,그랑블루,granbull,210,14,487,158,255,1,2440,212,137,180,0,0,0,,,,,,,,,,,,
211,침바루,qwilfish,211,5,39,86,256,1,1910,184,148,130,0,0,0,,,,,,,,,,,,
212,핫삼,scizor,212,18,1180,175,149,1,2801,236,191,140,0,0,0,,,,,,,,,,,,
213,단단지,shuckle,213,6,205,177,257,1,300,17,396,40,0,0,0,,,,,,,,,,,,
214,헤라크로스,heracross,214,15,540,175,258,1,2938,234,189,160,0,0,0,,,,,,,,,,,,
215,포푸니,sneasel,215,9,280,86,260,1,1868,189,157,110,0,0,0,,,,,,,,,,,,
216,깜지곰,teddiursa,216,6,88,66,262,1,1184,142,93,120,0,0,0,,,,,,217,,,,,,
217,링곰,ursaring,217,18,1258,175,263,1,2760,236,144,180,0,0,0,,,,,,,,,,,,
218,마그마그,slugma,218,7,350,50,264,1,750,118,71,80,0,0,0,,,,,,219,,,,,,
219,마그카르고,magcargo,219,8,550,144,265,1,1543,139,209,100,0,0,0,,,,,,,,,,,,
220,꾸꾸리,swinub,220,4,65,50,266,1,663,90,74,100,0,0,0,,,,,,221,,,,,,
221,메꾸리,piloswine,221,11,558,158,267,1,2284,181,147,200,0,0,0,,,,,,,,,,,,
222,코산호,corsola,222,6,50,133,269,1,1214,118,156,110,0,0,0,,,,,,,,,,,,
223,총어,remoraid,223,6,120,60,270,1,749,127,69,70,0,0,0,,,,,,224,,,,,,
224,대포무노,octillery,224,9,285,168,271,1,2124,197,141,150,0,0,0,,,,,,,,,,,,
225,딜리버드,delibird,225,9,160,116,272,1,937,128,90,90,0,0,0,,,,,,,,,,,,
226,만타인,mantine,226,21,2200,163,274,1,2032,148,260,130,0,0,0,,,,,,,,,,,,
227,무장조,skarmory,227,17,505,163,275,1,2032,148,260,130,0,0,0,,,,,,,,,,,,
228,델빌,houndour,228,6,108,66,276,1,1110,152,93,90,0,0,0,,,,,,229,,,,,,
229,헬가,houndoom,229,14,350,175,277,1,2529,224,159,150,0,0,0,,,,,,,,,,,,
230,킹드라,kingdra,230,18,1520,243,141,1,2424,194,194,150,0,0,0,,,,,,,,,,,,
231,코코리,phanpy,231,5,335,66,279,1,1175,107,107,180,0,0,0,,,,,,232,,,,,,
232,코리갑,donphan,232,11,1200,175,280,1,3022,214,214,180,0,0,0,,,,,,,,,,,,
233,폴리곤2,porygon2,233,6,325,180,177,1,2546,198,183,170,0,0,0,,,,,,,,,,,,
234,노라키,stantler,234,14,712,163,281,1,1988,192,132,146,0,0,0,,,,,,,,,,,,
235,루브도,smeargle,235,12,580,88,282,1,389,40,88,110,0,0,0,,,,,,106,107,237,,,,
236,배루키,tyrogue,236,7,210,42,121,1,404,64,64,70,0,0,0,,,,,,,,,,,,
237,카포에라,hitmontop,237,14,480,159,124,1,1905,173,214,100,0,0,0,,,,,,,,,,,,
238,뽀뽀라,smoochum,238,4,60,61,151,1,1230,153,116,90,0,0,0,,,,,,124,,,,,,기운차게 돌아다니지만 자주 넘어진다. 벌떡 일어나서는 호수의 수면에 얼굴을 비추고 더러워지지 않았는지 살핀다.
239,에레키드,elekid,239,6,235,72,153,1,1073,135,110,90,0,0,0,,,,,,125,,,,,,금속을 만져서 몸에 모은 전기가 방전돼버리면 양손을 빙글빙글 돌려서 다시 전기를 모은다.
240,마그비,magby,240,7,214,73,156,1,1178,151,108,90,0,0,0,,,,,,126,,,,,,노란색 불꽃이 입에서 뿜어져 나오는 것은 건강하다는 증거이지만 지쳐 있을 때는 검은 연기가 섞이게 된다.
241,밀탱크,miltank,241,12,755,172,283,1,2312,157,211,190,0,0,0,,,,,,,,,,,,
242,해피너스,blissey,242,15,468,608,134,1,3219,129,229,510,0,0,0,,,,,,,,,,,,
243,라이코,raikou,243,19,1780,261,284,1,3349,241,210,180,0,0,0,,,,,,,,,,,,
244,앤테이,entei,244,21,1980,261,285,1,3412,235,180,230,0,0,0,,,,,,,,,,,,
245,스이쿤,suicune,245,20,1870,261,286,1,2823,180,235,200,0,0,0,,,,,,,,,,,,
246,애버라스,larvitar,246,6,720,60,287,1,904,115,93,100,0,0,0,,,,,,247,,,,,,
247,데기라스,pupitar,247,12,1520,144,288,1,1608,155,133,140,0,0,0,,,,,,248,,,,,,
248,마기라스,tyranitar,248,20,2020,270,289,1,3670,251,212,200,0,0,0,,,,,,,,,,,,
249,루기아,lugia,249,52,2160,306,291,1,3598,193,323,212,0,0,0,,,,,,,,,,,,
250,칠색조,ho-oh,250,38,1990,306,292,1,4650,263,301,212,0,0,0,,,,,,,,,,,,
251,세레비,celebi,251,6,50,270,293,1,3090,210,210,200,0,0,0,,,,,,,,,,,,
